
=== RUNNING rnn =============
0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.31it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 18.31it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 18.01it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:03, 18.42it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:03, 18.29it/s]
Evaluation:  87%|████████▋ | 459/528 [00:18<00:03, 17.99it/s]
Evaluation:  88%|████████▊ | 462/528 [00:18<00:03, 19.83it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.52it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.39it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 19.78it/s]
Evaluation:  90%|████████▉ | 473/528 [00:19<00:02, 19.57it/s]
Evaluation:  90%|████████▉ | 475/528 [00:19<00:02, 19.42it/s]
Evaluation:  90%|█████████ | 477/528 [00:19<00:02, 19.03it/s]
Evaluation:  91%|█████████ | 480/528 [00:19<00:02, 19.50it/s]
Evaluation:  91%|█████████▏| 482/528 [00:19<00:02, 19.40it/s]
Evaluation:  92%|█████████▏| 485/528 [00:20<00:02, 21.20it/s]
Evaluation:  92%|█████████▏| 488/528 [00:20<00:01, 21.32it/s]
Evaluation:  93%|█████████▎| 491/528 [00:20<00:01, 19.91it/s]
Evaluation:  94%|█████████▎| 494/528 [00:20<00:01, 19.75it/s]
Evaluation:  94%|█████████▍| 497/528 [00:20<00:01, 21.27it/s]
Evaluation:  95%|█████████▍| 500/528 [00:20<00:01, 20.23it/s]
Evaluation:  95%|█████████▌| 503/528 [00:20<00:01, 20.30it/s]
Evaluation:  96%|█████████▌| 506/528 [00:21<00:01, 20.11it/s]
Evaluation:  96%|█████████▋| 509/528 [00:21<00:00, 20.00it/s]
Evaluation:  97%|█████████▋| 512/528 [00:21<00:00, 19.77it/s]
Evaluation:  98%|█████████▊| 515/528 [00:21<00:00, 21.07it/s]
Evaluation:  98%|█████████▊| 518/528 [00:21<00:00, 21.81it/s]
Evaluation:  99%|█████████▊| 521/528 [00:21<00:00, 21.35it/s]
Evaluation:  99%|█████████▉| 524/528 [00:21<00:00, 20.39it/s]
Evaluation: 100%|█████████▉| 527/528 [00:22<00:00, 20.07it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.81it/s]
2024-10-27 13:39:51.173 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[130545   2204]
 [ 12423    873]]
2024-10-27 13:39:51.178 | INFO     | bilstm:train:98 - Validation F1: 0.5267941028656404, train loss: 0.17112146570046144

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:57,  4.62it/s]
  1%|          | 2/266 [00:00<00:50,  5.18it/s]
  1%|          | 3/266 [00:00<00:53,  4.94it/s]
  2%|▏         | 4/266 [00:00<00:51,  5.09it/s]
  2%|▏         | 5/266 [00:00<00:48,  5.33it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.76it/s]
  3%|▎         | 7/266 [00:01<00:51,  5.00it/s]
  3%|▎         | 8/266 [00:01<00:51,  4.99it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.22it/s]
  4%|▍         | 10/266 [00:01<00:53,  4.79it/s]
  4%|▍         | 11/266 [00:02<01:03,  3.99it/s]
  5%|▍         | 12/266 [00:02<00:57,  4.43it/s]
  5%|▍         | 13/266 [00:02<00:51,  4.87it/s]
  5%|▌         | 14/266 [00:02<00:46,  5.38it/s]
  6%|▌         | 15/266 [00:02<00:46,  5.37it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.40it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.18it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.37it/s]
  7%|▋         | 19/266 [00:03<00:43,  5.62it/s]
  8%|▊         | 20/266 [00:03<00:44,  5.54it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.67it/s]
  8%|▊         | 22/266 [00:04<00:39,  6.17it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.06it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.74it/s]
  9%|▉         | 25/266 [00:04<00:42,  5.67it/s]
 10%|▉         | 26/266 [00:04<00:47,  5.08it/s]
 10%|█         | 27/266 [00:05<00:45,  5.28it/s]
 11%|█         | 28/266 [00:05<00:57,  4.14it/s]
 11%|█         | 29/266 [00:05<00:51,  4.56it/s]
 11%|█▏        | 30/266 [00:05<00:47,  5.01it/s]
 12%|█▏        | 31/266 [00:05<00:41,  5.64it/s]
 12%|█▏        | 32/266 [00:06<00:44,  5.22it/s]
 12%|█▏        | 33/266 [00:06<00:46,  4.98it/s]
 13%|█▎        | 34/266 [00:06<00:47,  4.87it/s]
 13%|█▎        | 35/266 [00:06<00:50,  4.62it/s]
 14%|█▎        | 36/266 [00:07<00:47,  4.88it/s]
 14%|█▍        | 37/266 [00:07<00:46,  4.89it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.21it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.43it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.85it/s]
 15%|█▌        | 41/266 [00:07<00:42,  5.35it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.35it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.86it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.39it/s]
 17%|█▋        | 45/266 [00:08<00:41,  5.30it/s]
 17%|█▋        | 46/266 [00:08<00:41,  5.34it/s]
 18%|█▊        | 47/266 [00:09<00:46,  4.72it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.41it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.17it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.99it/s]
 19%|█▉        | 51/266 [00:09<00:36,  5.83it/s]
 20%|█▉        | 52/266 [00:09<00:35,  5.98it/s]
 20%|█▉        | 53/266 [00:10<00:35,  5.95it/s]
 20%|██        | 54/266 [00:10<00:39,  5.38it/s]
 21%|██        | 55/266 [00:10<00:36,  5.74it/s]
 21%|██        | 56/266 [00:10<00:36,  5.74it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.49it/s]
 22%|██▏       | 58/266 [00:11<00:40,  5.13it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.88it/s]
 23%|██▎       | 60/266 [00:11<00:40,  5.07it/s]
 23%|██▎       | 61/266 [00:11<00:37,  5.49it/s]
 23%|██▎       | 62/266 [00:11<00:42,  4.76it/s]
 24%|██▎       | 63/266 [00:12<00:40,  5.00it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.39it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.11it/s]
 25%|██▍       | 66/266 [00:12<00:40,  4.99it/s]
 25%|██▌       | 67/266 [00:12<00:43,  4.52it/s]
 26%|██▌       | 68/266 [00:13<00:40,  4.90it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.32it/s]
 26%|██▋       | 70/266 [00:13<00:35,  5.52it/s]
 27%|██▋       | 71/266 [00:13<00:34,  5.62it/s]
 27%|██▋       | 72/266 [00:13<00:36,  5.27it/s]
 27%|██▋       | 73/266 [00:14<00:45,  4.27it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.46it/s]
 28%|██▊       | 75/266 [00:14<00:41,  4.60it/s]
 29%|██▊       | 76/266 [00:14<00:38,  4.96it/s]
 29%|██▉       | 77/266 [00:14<00:34,  5.42it/s]
 29%|██▉       | 78/266 [00:14<00:31,  6.03it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.24it/s]
 30%|███       | 80/266 [00:15<00:29,  6.21it/s]
 30%|███       | 81/266 [00:15<00:28,  6.58it/s]
 31%|███       | 82/266 [00:15<00:26,  6.87it/s]
 31%|███       | 83/266 [00:15<00:27,  6.74it/s]
 32%|███▏      | 84/266 [00:15<00:28,  6.48it/s]
 32%|███▏      | 85/266 [00:15<00:28,  6.44it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.27it/s]
 33%|███▎      | 87/266 [00:16<00:29,  5.99it/s]
 33%|███▎      | 88/266 [00:16<00:30,  5.92it/s]
 33%|███▎      | 89/266 [00:16<00:31,  5.60it/s]
 34%|███▍      | 90/266 [00:16<00:32,  5.39it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.48it/s]
 35%|███▍      | 92/266 [00:17<00:32,  5.42it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.87it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.87it/s]
 36%|███▌      | 95/266 [00:17<00:30,  5.58it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.71it/s]
 36%|███▋      | 97/266 [00:18<00:35,  4.71it/s]
 37%|███▋      | 98/266 [00:18<00:33,  4.99it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.21it/s]
 38%|███▊      | 100/266 [00:18<00:31,  5.25it/s]
 38%|███▊      | 101/266 [00:19<00:33,  5.00it/s]
 38%|███▊      | 102/266 [00:19<00:36,  4.44it/s]
 39%|███▊      | 103/266 [00:19<00:35,  4.59it/s]
 39%|███▉      | 104/266 [00:19<00:41,  3.87it/s]
 39%|███▉      | 105/266 [00:20<00:37,  4.24it/s]
 40%|███▉      | 106/266 [00:20<00:34,  4.60it/s]
 40%|████      | 107/266 [00:20<00:30,  5.14it/s]
 41%|████      | 108/266 [00:20<00:30,  5.21it/s]
 41%|████      | 109/266 [00:20<00:32,  4.87it/s]
 41%|████▏     | 110/266 [00:20<00:29,  5.38it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.44it/s]
 42%|████▏     | 112/266 [00:21<00:25,  5.98it/s]
 42%|████▏     | 113/266 [00:21<00:26,  5.70it/s]
 43%|████▎     | 114/266 [00:21<00:27,  5.44it/s]
 43%|████▎     | 115/266 [00:21<00:25,  5.82it/s]
 44%|████▎     | 116/266 [00:21<00:24,  6.19it/s]
 44%|████▍     | 117/266 [00:22<00:22,  6.53it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.32it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.36it/s]
 45%|████▌     | 120/266 [00:22<00:20,  6.95it/s]
 45%|████▌     | 121/266 [00:22<00:21,  6.79it/s]
 46%|████▌     | 122/266 [00:22<00:21,  6.69it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.04it/s]
 47%|████▋     | 124/266 [00:23<00:23,  6.08it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.26it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.40it/s]
 48%|████▊     | 127/266 [00:23<00:23,  5.83it/s]
 48%|████▊     | 128/266 [00:23<00:24,  5.57it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.74it/s]
 49%|████▉     | 130/266 [00:24<00:27,  5.02it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.28it/s]
 50%|████▉     | 132/266 [00:24<00:23,  5.78it/s]
 50%|█████     | 133/266 [00:24<00:23,  5.77it/s]
 50%|█████     | 134/266 [00:25<00:25,  5.22it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.71it/s]
 51%|█████     | 136/266 [00:25<00:22,  5.82it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  5.94it/s]
 52%|█████▏    | 138/266 [00:25<00:20,  6.37it/s]
 52%|█████▏    | 139/266 [00:25<00:26,  4.84it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.09it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.51it/s]
 53%|█████▎    | 142/266 [00:26<00:26,  4.64it/s]
 54%|█████▍    | 143/266 [00:26<00:23,  5.13it/s]
 54%|█████▍    | 144/266 [00:26<00:22,  5.52it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.33it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.62it/s]
 55%|█████▌    | 147/266 [00:27<00:22,  5.35it/s]
 56%|█████▌    | 148/266 [00:27<00:22,  5.34it/s]
 56%|█████▌    | 149/266 [00:27<00:20,  5.63it/s]
 56%|█████▋    | 150/266 [00:27<00:19,  5.86it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.33it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.18it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.06it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.42it/s]
 58%|█████▊    | 155/266 [00:28<00:20,  5.40it/s]
 59%|█████▊    | 156/266 [00:29<00:23,  4.65it/s]
 59%|█████▉    | 157/266 [00:29<00:21,  5.17it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.44it/s]
 60%|█████▉    | 159/266 [00:29<00:21,  4.91it/s]
 60%|██████    | 160/266 [00:29<00:21,  4.96it/s]
 61%|██████    | 161/266 [00:30<00:21,  4.93it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.48it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.88it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.78it/s]
 62%|██████▏   | 165/266 [00:30<00:17,  5.84it/s]
 62%|██████▏   | 166/266 [00:30<00:17,  5.70it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.67it/s]
 63%|██████▎   | 168/266 [00:31<00:18,  5.43it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.48it/s]
 64%|██████▍   | 170/266 [00:31<00:17,  5.64it/s]
 64%|██████▍   | 171/266 [00:31<00:16,  5.60it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.83it/s]
 65%|██████▌   | 173/266 [00:32<00:19,  4.88it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.31it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.61it/s]
 66%|██████▌   | 176/266 [00:32<00:15,  5.84it/s]
 67%|██████▋   | 177/266 [00:32<00:15,  5.72it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.78it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  4.93it/s]
 68%|██████▊   | 180/266 [00:33<00:16,  5.25it/s]
 68%|██████▊   | 181/266 [00:33<00:17,  4.99it/s]
 68%|██████▊   | 182/266 [00:33<00:16,  5.21it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.60it/s]
 69%|██████▉   | 184/266 [00:34<00:15,  5.31it/s]
 70%|██████▉   | 185/266 [00:34<00:16,  4.94it/s]
 70%|██████▉   | 186/266 [00:34<00:15,  5.29it/s]
 70%|███████   | 187/266 [00:34<00:14,  5.36it/s]
 71%|███████   | 188/266 [00:34<00:13,  5.84it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.14it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.25it/s]
 72%|███████▏  | 191/266 [00:35<00:14,  5.33it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.43it/s]
 73%|███████▎  | 193/266 [00:35<00:13,  5.55it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.67it/s]
 73%|███████▎  | 195/266 [00:36<00:12,  5.85it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.18it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.71it/s]
 74%|███████▍  | 198/266 [00:36<00:10,  6.72it/s]
 75%|███████▍  | 199/266 [00:36<00:10,  6.64it/s]
 75%|███████▌  | 200/266 [00:36<00:10,  6.15it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.26it/s]
 76%|███████▌  | 202/266 [00:37<00:11,  5.69it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.84it/s]
 77%|███████▋  | 204/266 [00:37<00:12,  5.16it/s]
 77%|███████▋  | 205/266 [00:37<00:12,  5.02it/s]
 77%|███████▋  | 206/266 [00:38<00:11,  5.45it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.79it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.11it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.87it/s]
 79%|███████▉  | 210/266 [00:38<00:09,  5.86it/s]
 79%|███████▉  | 211/266 [00:38<00:09,  6.08it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.50it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.72it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.62it/s]
 81%|████████  | 215/266 [00:39<00:09,  5.58it/s]
 81%|████████  | 216/266 [00:39<00:09,  5.14it/s]
 82%|████████▏ | 217/266 [00:40<00:08,  5.80it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.69it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  5.88it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.06it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.50it/s]
 83%|████████▎ | 222/266 [00:40<00:06,  6.40it/s]
 84%|████████▍ | 223/266 [00:40<00:06,  6.60it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.51it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.29it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  6.00it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.33it/s]
 86%|████████▌ | 228/266 [00:41<00:06,  6.19it/s]
 86%|████████▌ | 229/266 [00:41<00:06,  6.10it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.60it/s]
 87%|████████▋ | 231/266 [00:42<00:06,  5.82it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.52it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.88it/s]
 88%|████████▊ | 234/266 [00:42<00:05,  5.47it/s]
 88%|████████▊ | 235/266 [00:43<00:05,  5.40it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.68it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.29it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.79it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.25it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.71it/s]
 91%|█████████ | 241/266 [00:43<00:03,  7.02it/s]
 91%|█████████ | 242/266 [00:43<00:03,  7.10it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.36it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.72it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.35it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.13it/s]
 93%|█████████▎| 247/266 [00:44<00:03,  5.80it/s]
 93%|█████████▎| 248/266 [00:44<00:02,  6.38it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.69it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  7.06it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.10it/s]
 95%|█████████▍| 252/266 [00:45<00:01,  7.00it/s]
 95%|█████████▌| 254/266 [00:45<00:01,  7.69it/s]
 96%|█████████▌| 255/266 [00:45<00:01,  7.56it/s]
 96%|█████████▌| 256/266 [00:46<00:01,  7.69it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.54it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  6.87it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.08it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.27it/s]
 98%|█████████▊| 261/266 [00:46<00:00,  5.71it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.31it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.22it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.08it/s]
100%|█████████▉| 265/266 [00:47<00:00,  4.90it/s]
100%|██████████| 266/266 [00:47<00:00,  5.06it/s]
100%|██████████| 266/266 [00:47<00:00,  5.55it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
