
=== RUNNING rnn =============
0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl
 94%|█████████▍| 251/266 [00:45<00:02,  6.99it/s]
 95%|█████████▍| 252/266 [00:45<00:02,  6.89it/s]
 95%|█████████▌| 254/266 [00:46<00:01,  7.60it/s]
 96%|█████████▌| 255/266 [00:46<00:01,  7.51it/s]
 96%|█████████▌| 256/266 [00:46<00:01,  7.65it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.51it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  6.88it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.05it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.27it/s]
 98%|█████████▊| 261/266 [00:47<00:00,  5.73it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.31it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.23it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.07it/s]
100%|█████████▉| 265/266 [00:48<00:00,  4.89it/s]
100%|██████████| 266/266 [00:48<00:00,  5.08it/s]
100%|██████████| 266/266 [00:48<00:00,  5.52it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   1%|          | 3/528 [00:00<00:22, 23.66it/s]
Evaluation:   1%|          | 6/528 [00:00<00:24, 21.75it/s]
Evaluation:   2%|▏         | 9/528 [00:00<00:25, 20.29it/s]
Evaluation:   2%|▏         | 12/528 [00:00<00:25, 20.47it/s]
Evaluation:   3%|▎         | 15/528 [00:00<00:22, 22.34it/s]
Evaluation:   4%|▎         | 19/528 [00:00<00:19, 25.75it/s]
Evaluation:   4%|▍         | 22/528 [00:00<00:18, 26.87it/s]
Evaluation:   5%|▍         | 26/528 [00:01<00:16, 30.33it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:17, 29.15it/s]
Evaluation:   6%|▋         | 34/528 [00:01<00:16, 30.64it/s]
Evaluation:   7%|▋         | 38/528 [00:01<00:19, 24.79it/s]
Evaluation:   8%|▊         | 41/528 [00:01<00:21, 23.17it/s]
Evaluation:   9%|▊         | 45/528 [00:01<00:18, 25.86it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 27.24it/s]
Evaluation:  10%|█         | 53/528 [00:02<00:15, 29.82it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 27.16it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:18, 25.97it/s]
Evaluation:  12%|█▏        | 63/528 [00:02<00:17, 26.83it/s]
Evaluation:  12%|█▎        | 66/528 [00:02<00:18, 24.36it/s]
Evaluation:  13%|█▎        | 69/528 [00:02<00:21, 21.83it/s]
Evaluation:  14%|█▎        | 72/528 [00:02<00:19, 23.63it/s]
Evaluation:  14%|█▍        | 75/528 [00:02<00:18, 24.45it/s]
Evaluation:  15%|█▍        | 78/528 [00:03<00:18, 24.09it/s]
Evaluation:  16%|█▌        | 84/528 [00:03<00:14, 31.25it/s]
Evaluation:  17%|█▋        | 88/528 [00:03<00:14, 29.77it/s]
Evaluation:  17%|█▋        | 92/528 [00:03<00:15, 27.82it/s]
Evaluation:  18%|█▊        | 95/528 [00:03<00:15, 27.31it/s]
Evaluation:  19%|█▊        | 98/528 [00:03<00:16, 26.09it/s]
Evaluation:  19%|█▉        | 102/528 [00:03<00:15, 27.74it/s]
Evaluation:  20%|██        | 106/528 [00:04<00:15, 27.96it/s]
Evaluation:  21%|██        | 110/528 [00:04<00:15, 27.62it/s]
Evaluation:  21%|██▏       | 113/528 [00:04<00:14, 27.88it/s]
Evaluation:  22%|██▏       | 116/528 [00:04<00:18, 22.42it/s]
Evaluation:  23%|██▎       | 119/528 [00:04<00:17, 23.35it/s]
Evaluation:  23%|██▎       | 122/528 [00:04<00:19, 20.74it/s]
Evaluation:  24%|██▎       | 125/528 [00:04<00:19, 21.01it/s]
Evaluation:  24%|██▍       | 128/528 [00:05<00:19, 20.51it/s]
Evaluation:  25%|██▍       | 131/528 [00:05<00:17, 22.60it/s]
Evaluation:  26%|██▌       | 135/528 [00:05<00:15, 25.56it/s]
Evaluation:  26%|██▋       | 139/528 [00:05<00:14, 27.00it/s]
Evaluation:  27%|██▋       | 142/528 [00:05<00:14, 27.48it/s]
Evaluation:  27%|██▋       | 145/528 [00:05<00:15, 24.51it/s]
Evaluation:  28%|██▊       | 150/528 [00:05<00:12, 30.40it/s]
Evaluation:  29%|██▉       | 154/528 [00:05<00:12, 29.12it/s]
Evaluation:  30%|██▉       | 158/528 [00:06<00:12, 28.79it/s]
Evaluation:  30%|███       | 161/528 [00:06<00:12, 28.91it/s]
Evaluation:  31%|███▏      | 166/528 [00:06<00:11, 32.74it/s]
Evaluation:  32%|███▏      | 170/528 [00:06<00:11, 30.32it/s]
Evaluation:  33%|███▎      | 174/528 [00:06<00:12, 28.54it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 25.75it/s]
Evaluation:  34%|███▍      | 180/528 [00:06<00:15, 23.19it/s]
Evaluation:  35%|███▍      | 183/528 [00:07<00:14, 23.95it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 21.80it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 21.29it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 19.86it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:16, 20.81it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:15, 21.64it/s]
Evaluation:  38%|███▊      | 201/528 [00:08<00:16, 19.80it/s]
Evaluation:  39%|███▊      | 204/528 [00:08<00:15, 20.95it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:14, 22.58it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 21.45it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:14, 22.22it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:12, 25.78it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 27.97it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.00it/s]
Evaluation:  43%|████▎     | 229/528 [00:09<00:10, 29.07it/s]
Evaluation:  44%|████▍     | 232/528 [00:09<00:11, 24.93it/s]
Evaluation:  45%|████▍     | 235/528 [00:09<00:11, 25.07it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 26.66it/s]
Evaluation:  46%|████▌     | 242/528 [00:09<00:10, 27.11it/s]
Evaluation:  46%|████▋     | 245/528 [00:09<00:12, 22.96it/s]
Evaluation:  47%|████▋     | 248/528 [00:09<00:14, 19.28it/s]
Evaluation:  48%|████▊     | 252/528 [00:10<00:12, 22.47it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:11, 23.70it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 24.69it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:12, 21.71it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:12, 21.86it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:12, 20.15it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.35it/s]
Evaluation:  52%|█████▏    | 274/528 [00:11<00:10, 24.40it/s]
Evaluation:  52%|█████▏    | 277/528 [00:11<00:10, 24.75it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.35it/s]
Evaluation:  54%|█████▍    | 284/528 [00:11<00:08, 28.19it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:08, 29.75it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 28.06it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:09, 24.88it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.20it/s]
Evaluation:  57%|█████▋    | 301/528 [00:12<00:09, 24.49it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.52it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.30it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 23.04it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.39it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 24.86it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.28it/s]
Evaluation:  62%|██████▏   | 325/528 [00:13<00:10, 20.22it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.18it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 19.90it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.46it/s]
Evaluation:  64%|██████▎   | 336/528 [00:13<00:10, 18.10it/s]
Evaluation:  64%|██████▍   | 339/528 [00:13<00:09, 19.79it/s]
Evaluation:  65%|██████▍   | 342/528 [00:14<00:10, 18.58it/s]
Evaluation:  65%|██████▌   | 344/528 [00:14<00:11, 15.77it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 18.21it/s]
Evaluation:  66%|██████▋   | 350/528 [00:14<00:08, 20.55it/s]
Evaluation:  67%|██████▋   | 353/528 [00:14<00:07, 22.08it/s]
Evaluation:  67%|██████▋   | 356/528 [00:14<00:07, 22.53it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.79it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.75it/s]
Evaluation:  69%|██████▉   | 366/528 [00:15<00:07, 22.33it/s]
Evaluation:  70%|███████   | 371/528 [00:15<00:06, 25.69it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.23it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 25.80it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.24it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.45it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.27it/s]
Evaluation:  74%|███████▍  | 393/528 [00:16<00:04, 28.58it/s]
Evaluation:  75%|███████▌  | 396/528 [00:16<00:05, 25.79it/s]
Evaluation:  76%|███████▌  | 399/528 [00:16<00:05, 23.49it/s]
Evaluation:  76%|███████▋  | 403/528 [00:16<00:04, 26.85it/s]
Evaluation:  77%|███████▋  | 406/528 [00:16<00:04, 26.18it/s]
Evaluation:  77%|███████▋  | 409/528 [00:16<00:04, 26.79it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 25.80it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 25.79it/s]
Evaluation:  79%|███████▉  | 419/528 [00:17<00:03, 27.46it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:04, 26.16it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:04, 25.44it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.35it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.33it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 21.92it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 21.02it/s]
Evaluation:  83%|████████▎ | 440/528 [00:18<00:04, 19.45it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.22it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 19.14it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 18.97it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 19.13it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 17.86it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.59it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 17.85it/s]
Evaluation:  87%|████████▋ | 457/528 [00:19<00:04, 17.74it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:03, 17.54it/s]
Evaluation:  88%|████████▊ | 462/528 [00:19<00:03, 19.36it/s]
Evaluation:  88%|████████▊ | 465/528 [00:19<00:02, 21.24it/s]
Evaluation:  89%|████████▊ | 468/528 [00:19<00:02, 20.51it/s]
Evaluation:  89%|████████▉ | 471/528 [00:19<00:02, 20.02it/s]
Evaluation:  90%|████████▉ | 474/528 [00:19<00:02, 19.83it/s]
Evaluation:  90%|█████████ | 476/528 [00:19<00:02, 19.61it/s]
Evaluation:  91%|█████████ | 479/528 [00:20<00:02, 20.06it/s]
Evaluation:  91%|█████████▏| 482/528 [00:20<00:02, 19.51it/s]
Evaluation:  92%|█████████▏| 485/528 [00:20<00:02, 21.01it/s]
Evaluation:  92%|█████████▏| 488/528 [00:20<00:01, 21.00it/s]
Evaluation:  93%|█████████▎| 491/528 [00:20<00:01, 19.90it/s]
Evaluation:  94%|█████████▎| 494/528 [00:20<00:01, 19.71it/s]
Evaluation:  94%|█████████▍| 496/528 [00:20<00:01, 19.77it/s]
Evaluation:  95%|█████████▍| 499/528 [00:21<00:01, 20.18it/s]
Evaluation:  95%|█████████▌| 502/528 [00:21<00:01, 20.06it/s]
Evaluation:  96%|█████████▌| 505/528 [00:21<00:01, 18.30it/s]
Evaluation:  96%|█████████▌| 508/528 [00:21<00:01, 18.83it/s]
Evaluation:  97%|█████████▋| 511/528 [00:21<00:00, 19.12it/s]
Evaluation:  97%|█████████▋| 514/528 [00:21<00:00, 19.75it/s]
Evaluation:  98%|█████████▊| 517/528 [00:21<00:00, 21.38it/s]
Evaluation:  98%|█████████▊| 520/528 [00:22<00:00, 21.16it/s]
Evaluation:  99%|█████████▉| 523/528 [00:22<00:00, 19.86it/s]
Evaluation: 100%|█████████▉| 526/528 [00:22<00:00, 19.62it/s]
Evaluation: 100%|██████████| 528/528 [00:22<00:00, 23.42it/s]
2024-10-27 13:53:41.592 | INFO     | bilstm:evaluate:130 - 
 Confusion matrix: 
 [[129533   3216]
 [ 12097   1199]]
2024-10-27 13:53:41.598 | INFO     | bilstm:train:98 - Validation F1: 0.5397932083987174, train loss: 0.17216609540234382

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<00:54,  4.82it/s]
  1%|          | 2/266 [00:00<00:49,  5.38it/s]
  1%|          | 3/266 [00:00<00:52,  5.03it/s]
  2%|▏         | 4/266 [00:00<00:50,  5.14it/s]
  2%|▏         | 5/266 [00:00<00:48,  5.36it/s]
  2%|▏         | 6/266 [00:01<00:45,  5.73it/s]
  3%|▎         | 7/266 [00:01<00:51,  5.04it/s]
  3%|▎         | 8/266 [00:01<00:51,  5.00it/s]
  3%|▎         | 9/266 [00:01<00:49,  5.23it/s]
  4%|▍         | 10/266 [00:01<00:52,  4.86it/s]
  4%|▍         | 11/266 [00:02<01:02,  4.06it/s]
  5%|▍         | 12/266 [00:02<00:56,  4.51it/s]
  5%|▍         | 13/266 [00:02<00:51,  4.93it/s]
  5%|▌         | 14/266 [00:02<00:46,  5.41it/s]
  6%|▌         | 15/266 [00:02<00:46,  5.38it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.43it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.14it/s]
  7%|▋         | 18/266 [00:03<00:47,  5.24it/s]
  7%|▋         | 19/266 [00:03<00:45,  5.43it/s]
  8%|▊         | 20/266 [00:03<00:46,  5.33it/s]
  8%|▊         | 21/266 [00:04<00:45,  5.44it/s]
  8%|▊         | 22/266 [00:04<00:40,  5.96it/s]
  9%|▊         | 23/266 [00:04<00:41,  5.92it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.63it/s]
  9%|▉         | 25/266 [00:04<00:43,  5.56it/s]
 10%|▉         | 26/266 [00:05<00:47,  5.01it/s]
 10%|█         | 27/266 [00:05<00:45,  5.21it/s]
 11%|█         | 28/266 [00:05<00:58,  4.09it/s]
 11%|█         | 29/266 [00:05<00:52,  4.50it/s]
 11%|█▏        | 30/266 [00:05<00:47,  4.95it/s]
 12%|█▏        | 31/266 [00:06<00:42,  5.58it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.14it/s]
 12%|█▏        | 33/266 [00:06<00:48,  4.82it/s]
 13%|█▎        | 34/266 [00:06<00:49,  4.73it/s]
 13%|█▎        | 35/266 [00:06<00:51,  4.50it/s]
 14%|█▎        | 36/266 [00:07<00:48,  4.79it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.85it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.20it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.45it/s]
 15%|█▌        | 40/266 [00:07<00:46,  4.86it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.33it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.36it/s]
 16%|█▌        | 43/266 [00:08<00:37,  5.87it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.35it/s]
 17%|█▋        | 45/266 [00:08<00:42,  5.14it/s]
 17%|█▋        | 46/266 [00:08<00:42,  5.19it/s]
 18%|█▊        | 47/266 [00:09<00:47,  4.60it/s]
 18%|█▊        | 48/266 [00:09<00:41,  5.28it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.04it/s]
 19%|█▉        | 50/266 [00:09<00:36,  5.93it/s]
 19%|█▉        | 51/266 [00:09<00:37,  5.72it/s]
 20%|█▉        | 52/266 [00:09<00:36,  5.89it/s]
 20%|█▉        | 53/266 [00:10<00:36,  5.87it/s]
 20%|██        | 54/266 [00:10<00:39,  5.33it/s]
 21%|██        | 55/266 [00:10<00:37,  5.69it/s]
 21%|██        | 56/266 [00:10<00:36,  5.72it/s]
 21%|██▏       | 57/266 [00:10<00:38,  5.42it/s]
 22%|██▏       | 58/266 [00:11<00:41,  5.00it/s]
 22%|██▏       | 59/266 [00:11<00:43,  4.71it/s]
 23%|██▎       | 60/266 [00:11<00:41,  4.92it/s]
 23%|██▎       | 61/266 [00:11<00:38,  5.35it/s]
 23%|██▎       | 62/266 [00:11<00:43,  4.69it/s]
 24%|██▎       | 63/266 [00:12<00:40,  4.95it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.33it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.04it/s]
 25%|██▍       | 66/266 [00:12<00:40,  4.92it/s]
 25%|██▌       | 67/266 [00:13<00:44,  4.43it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.76it/s]
 26%|██▌       | 69/266 [00:13<00:38,  5.16it/s]
 26%|██▋       | 70/266 [00:13<00:36,  5.34it/s]
 27%|██▋       | 71/266 [00:13<00:35,  5.43it/s]
 27%|██▋       | 72/266 [00:13<00:37,  5.11it/s]
 27%|██▋       | 73/266 [00:14<00:46,  4.16it/s]
 28%|██▊       | 74/266 [00:14<00:44,  4.36it/s]
 28%|██▊       | 75/266 [00:14<00:42,  4.53it/s]
 29%|██▊       | 76/266 [00:14<00:38,  4.89it/s]
 29%|██▉       | 77/266 [00:15<00:35,  5.38it/s]
 29%|██▉       | 78/266 [00:15<00:31,  6.00it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.25it/s]
 30%|███       | 80/266 [00:15<00:29,  6.22it/s]
 30%|███       | 81/266 [00:15<00:28,  6.60it/s]
 31%|███       | 82/266 [00:15<00:26,  6.85it/s]
 31%|███       | 83/266 [00:15<00:27,  6.66it/s]
 32%|███▏      | 84/266 [00:16<00:28,  6.37it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.36it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.22it/s]
 33%|███▎      | 87/266 [00:16<00:29,  5.98it/s]
 33%|███▎      | 88/266 [00:16<00:30,  5.92it/s]
 33%|███▎      | 89/266 [00:16<00:31,  5.62it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.43it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.54it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.47it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.90it/s]
 35%|███▌      | 94/266 [00:17<00:29,  5.88it/s]
 36%|███▌      | 95/266 [00:17<00:30,  5.58it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.71it/s]
 36%|███▋      | 97/266 [00:18<00:36,  4.65it/s]
 37%|███▋      | 98/266 [00:18<00:34,  4.93it/s]
 37%|███▋      | 99/266 [00:18<00:32,  5.19it/s]
 38%|███▊      | 100/266 [00:19<00:31,  5.24it/s]
